clip_id,source_video_id,url,clip_start,clip_end,channel,video_title,category,fwd_label,license,notes
oeb_001,llv8BFB_k-A,https://www.youtube.com/watch?v=llv8BFB_k-A,,,,,,increase,,
oeb_002,L4PKj9UNyGM,https://www.youtube.com/watch?v=L4PKj9UNyGM,,,,,,increase,,
oeb_003,0fP_k6y9ows,https://www.youtube.com/watch?v=0fP_k6y9ows,,,,,,increase,,
oeb_004,pglMl92P-OA,https://www.youtube.com/watch?v=pglMl92P-OA,,,,,,increase,,
oeb_005,zvhPEl09OP4,https://www.youtube.com/watch?v=zvhPEl09OP4,,,,,,increase,,
oeb_006,UAK8HDP1NnA,https://www.youtube.com/watch?v=UAK8HDP1NnA,,,,,,increase,,
oeb_007,NeKXvINnk04,https://www.youtube.com/watch?v=NeKXvINnk04,,,,,,increase,,
oeb_008,PbgdRR4yj8Y,https://www.youtube.com/watch?v=PbgdRR4yj8Y,,,,,,increase,,
oeb_009,gzkB574jivA,https://www.youtube.com/watch?v=gzkB574jivA,,,,,,increase,,
oeb_010,D7sj7L1uLiw,https://www.youtube.com/watch?v=D7sj7L1uLiw,,,,,,increase,,
oeb_011,YGKRraZXp_4,https://www.youtube.com/watch?v=YGKRraZXp_4,,,,,,increase,,
oeb_012,w3PHD__2wsE,https://www.youtube.com/watch?v=w3PHD__2wsE,,,,,,increase,,
oeb_013,n-DTjpde9-0,https://www.youtube.com/watch?v=n-DTjpde9-0,,,,,,increase,,
oeb_014,A9J1gkw9BI0,https://www.youtube.com/watch?v=A9J1gkw9BI0,,,,,,increase,,
oeb_015,0_avPbgxw28,https://www.youtube.com/watch?v=0_avPbgxw28,,,,,,increase,,
oeb_016,wtAN1JH7sos,https://www.youtube.com/watch?v=wtAN1JH7sos,,,,,,increase,,
oeb_017,5MTFVaaB5mU,https://www.youtube.com/watch?v=5MTFVaaB5mU,,,,,,increase,,
oeb_018,3HmP-fq6r9M,https://www.youtube.com/watch?v=3HmP-fq6r9M,,,,,,increase,,
oeb_019,0yxvYfJ5gjY,https://www.youtube.com/watch?v=0yxvYfJ5gjY,,,,,,increase,,
oeb_020,wNTNEknnAiw,https://www.youtube.com/watch?v=wNTNEknnAiw,,,,,,increase,,
oeb_021,nVOb3RzS5t4,https://www.youtube.com/watch?v=nVOb3RzS5t4,,,,,,increase,,
oeb_022,_lhibYD39Gs,https://www.youtube.com/watch?v=_lhibYD39Gs,,,,,,increase,,
oeb_023,K5ls-rAcaHs,https://www.youtube.com/watch?v=K5ls-rAcaHs,,,,,,increase,,
oeb_024,dqvp4pSzHdU,https://www.youtube.com/watch?v=dqvp4pSzHdU,,,,,,increase,,
oeb_025,zhfLlIZNcIk,https://www.youtube.com/watch?v=zhfLlIZNcIk,,,,,,increase,,
